    0.204394      1.62829
    0.216048      1.38469
    0.227703      1.17599
    0.239357      1.02889
    0.251012     0.974587

           0      3.05139
  0.00669832      3.03719
   0.0133966      2.99509
   0.0200949      2.92619
   0.0267933      2.83239
   0.0334916      2.71589
   0.0401899      2.57969
   0.0468882      2.42689
   0.0535865      2.26089
   0.0602848      2.11469
   0.0602848      2.11469
   0.0698222      2.12059
   0.0793595      2.13919
   0.0888969      2.18089
   0.0984343      2.25539
    0.107972      2.34929
    0.117509      2.45999
    0.127046      2.58379
    0.136584      2.75009
    0.146121      2.85729
    0.146121      2.85729
    0.157776      2.79039
     0.16943      2.76309
    0.181085      2.79519
    0.192739      2.85289
    0.204394      2.91859
    0.216048      2.98019
    0.227703      3.02239
    0.239357      3.04399
    0.251012      3.05139

           0      3.07119
  0.00669832      3.05719
   0.0133966      3.01559
   0.0200949      2.94759
   0.0267933      2.85479
   0.0334916      2.73959
   0.0401899      2.60479
   0.0468882      2.45349
   0.0535865      2.28899
   0.0602848      2.11469
   0.0602848      2.11469
   0.0698222      2.12059
   0.0793595      2.13919
   0.0888969      2.18089
   0.0984343      2.25539
    0.107972      2.34929
    0.117509      2.45999
    0.127046      2.58379
    0.136584      2.75009
    0.146121      2.85729
    0.146121      2.85729
    0.157776      2.80149
     0.16943      2.84249
    0.181085      2.86709
    0.192739      2.90449
    0.204394      2.94759
    0.216048      2.98879
    0.227703      3.02929
    0.239357      3.06049
    0.251012      3.07119

           0      3.32779
  0.00669832      3.33179
   0.0133966      3.34359
   0.0200949      3.36359
   0.0267933      3.39189
   0.0334916      3.42869
   0.0401899      3.47419
   0.0468882      3.52809
   0.0535865      3.58999
   0.0602848      3.65879
   0.0602848      3.65879
   0.0698222      3.64659
   0.0793595      3.61039
   0.0888969      3.55129
   0.0984343      3.47109
    0.107972      3.34749
    0.117509      3.19809
    0.127046      3.03949
    0.136584      2.87839
    0.146121      2.85769
    0.146121      2.85769
    0.157776      2.83609
     0.16943      2.88449
    0.181085      2.99559
    0.192739      3.10279
    0.204394      3.17509
    0.216048      3.23819
    0.227703      3.28679
    0.239357      3.31739
    0.251012      3.32779

           0      3.43569
  0.00669832      3.43939
   0.0133966      3.45039
   0.0200949      3.46889
   0.0267933      3.49529
   0.0334916      3.52969
   0.0401899      3.57239
   0.0468882      3.62319
   0.0535865      3.68169
   0.0602848      3.65879
   0.0602848      3.65879
   0.0698222      3.64659
   0.0793595      3.61039
   0.0888969      3.55129
   0.0984343      3.47109
    0.107972      3.34749
    0.117509      3.19809
    0.127046      3.03949
    0.136584      2.87839
    0.146121      2.85769
    0.146121      2.85769
    0.157776      2.89889
     0.16943      2.95689
    0.181085      3.02759
    0.192739      3.11119
    0.204394      3.21949
    0.216048      3.31109
    0.227703      3.37969
    0.239357      3.42169
    0.251012      3.43569

           0      3.82239
  0.00669832      3.82259
   0.0133966      3.82289
   0.0200949      3.82349
   0.0267933      3.82429
   0.0334916      3.82519
   0.0401899      3.82619
   0.0468882      3.80939
   0.0535865      3.73279
   0.0602848      3.74699
   0.0602848      3.74699
   0.0698222      3.72909
   0.0793595      3.67659
   0.0888969      3.59249
   0.0984343      3.48099
    0.107972      3.37219
    0.117509      3.25779
    0.127046      3.13129
    0.136584      2.99719
    0.146121      2.98739
    0.146121      2.98739
    0.157776      2.97009
     0.16943      3.21599
    0.181085      3.45089
    0.192739      3.66659
    0.204394      3.85259
    0.216048      3.93979
    0.227703      3.90889
    0.239357      3.84989
    0.251012      3.82239

           0      3.83769
  0.00669832      3.83759
   0.0133966      3.83729
   0.0200949      3.83669
   0.0267933      3.83599
   0.0334916      3.83509
   0.0401899      3.83399
   0.0468882      3.82829
   0.0535865      3.81749
   0.0602848      3.74699
   0.0602848      3.74699
   0.0698222      3.72909
   0.0793595      3.67659
   0.0888969      3.59249
   0.0984343      3.48099
    0.107972      3.37219
    0.117509      3.25779
    0.127046      3.13129
    0.136584      2.99719
    0.146121      2.98739
    0.146121      2.98739
    0.157776      3.10039
     0.16943      3.32559
    0.181085      3.53159
    0.192739      3.71459
    0.204394      3.87099
    0.216048      3.95069
    0.227703      3.92279
    0.239357      3.86459
    0.251012      3.83769

           0      3.95729
  0.00669832      3.99539
   0.0133966      4.10499
   0.0200949      4.08619
   0.0267933      4.02909
   0.0334916      3.96169
   0.0401899      3.88759
   0.0468882      3.83279
   0.0535865      3.82899
   0.0602848      3.83029
   0.0602848      3.83029
   0.0698222      3.85809
   0.0793595      3.91789
   0.0888969      3.95059
   0.0984343      3.90969
    0.107972      3.79779
    0.117509      3.63559
    0.127046      3.43939
    0.136584      3.22009
    0.146121      2.98769
    0.146121      2.98769
    0.157776      3.21199
     0.16943      3.42839
    0.181085      3.62289
    0.192739      3.78449
    0.204394      3.89719
    0.216048      3.99739
    0.227703      4.09019
    0.239357      4.00749
    0.251012      3.95729

           0      4.16629
  0.00669832      4.15699
   0.0133966      4.12979
   0.0200949      4.15569
   0.0267933      4.10089
   0.0334916      4.03619
   0.0401899      3.96509
   0.0468882      3.89109
   0.0535865      3.83159
   0.0602848      3.83029
   0.0602848      3.83029
   0.0698222      3.85809
   0.0793595      3.91789
   0.0888969      3.95059
   0.0984343      3.90969
    0.107972      3.79779
    0.117509      3.63559
    0.127046      3.43939
    0.136584      3.22009
    0.146121      2.98769
    0.146121      2.98769
    0.157776      3.23109
     0.16943      3.45489
    0.181085      3.65239
    0.192739      3.81459
    0.204394      3.92909
    0.216048      4.02679
    0.227703      4.13629
    0.239357      4.14709
    0.251012      4.16629

           0      4.23309
  0.00669832      4.22419
   0.0133966      4.19809
   0.0200949      4.27409
   0.0267933      4.45169
   0.0334916      4.56459
   0.0401899      4.68219
   0.0468882      4.74669
   0.0535865      4.74919
   0.0602848      4.75159
   0.0602848      4.75159
   0.0698222      4.75959
   0.0793595      4.80069
   0.0888969      4.91969
   0.0984343      5.14629
    0.107972      5.46249
    0.117509      5.83479
    0.127046      6.14879
    0.136584      6.35399
    0.146121      6.52469
    0.146121      6.52469
    0.157776      6.15819
     0.16943      5.76679
    0.181085      5.37859
    0.192739      5.00849
    0.204394      4.67039
    0.216048      4.37969
    0.227703      4.15459
    0.239357      4.20899
    0.251012      4.23309

           0      4.29829
  0.00669832      4.30999
   0.0133966      4.34529
   0.0200949      4.40599
   0.0267933      4.52629
   0.0334916      4.74179
   0.0401899      4.74429
   0.0468882      4.75639
   0.0535865      4.75409
   0.0602848      4.75159
   0.0602848      4.75159
   0.0698222      4.75959
   0.0793595      4.80069
   0.0888969      4.91969
   0.0984343      5.14629
    0.107972      5.46249
    0.117509      5.83479
    0.127046      6.14879
    0.136584      6.35399
    0.146121      6.52469
    0.146121      6.52469
    0.157776      6.40559
     0.16943      6.01309
    0.181085      5.62979
    0.192739      5.26919
    0.204394      4.94589
    0.216048      4.67469
    0.227703      4.46959
    0.239357      4.34169
    0.251012      4.29829

           0      4.73099
  0.00669832      4.73199
   0.0133966      4.73419
   0.0200949      4.73679
   0.0267933      4.73939
   0.0334916      4.76049
   0.0401899      4.75849
   0.0468882      4.81429
   0.0535865      4.96009
   0.0602848      5.11789
   0.0602848      5.11789
   0.0698222      5.14589
   0.0793595      5.22759
   0.0888969      5.35669
   0.0984343      5.52419
    0.107972      5.71969
    0.117509      5.93209
    0.127046      6.23319
    0.136584      6.57719
    0.146121      6.53059
    0.146121      6.53059
    0.157776      6.40859
     0.16943      6.17139
    0.181085      5.81779
    0.192739      5.45249
    0.204394      5.13589
    0.216048      4.90629
    0.227703      4.78349
    0.239357      4.73989
    0.251012      4.73099

           0      4.76549
  0.00669832      4.76529
   0.0133966      4.76469
   0.0200949      4.76359
   0.0267933      4.76219
   0.0334916      4.76419
   0.0401899      5.03519
   0.0468882      5.31589
   0.0535865      5.28529
   0.0602848      5.11789
   0.0602848      5.11789
   0.0698222      5.14589
   0.0793595      5.22759
   0.0888969      5.35669
   0.0984343      5.52419
    0.107972      5.71969
    0.117509      5.93209
    0.127046      6.23319
    0.136584      6.57719
    0.146121      6.53059
    0.146121      6.53059
    0.157776      6.50749
     0.16943      6.23939
    0.181085      5.83639
    0.192739      5.46339
    0.204394      5.14869
    0.216048      4.92569
    0.227703      4.81079
    0.239357      4.77249
    0.251012      4.76549

           0      5.15629
  0.00669832      5.19259
   0.0133966      5.29949
   0.0200949      5.47069
   0.0267933      5.69619
   0.0334916      5.81819
   0.0401899      5.63879
   0.0468882      5.45989
   0.0535865      5.59519
   0.0602848      5.86449
   0.0602848      5.86449
   0.0698222      5.87849
   0.0793595      5.91989
   0.0888969      5.98709
   0.0984343      6.07759
    0.107972      6.18819
    0.117509      6.31599
    0.127046      6.45939
    0.136584      6.61949
    0.146121      6.79309
    0.146121      6.79309
    0.157776      6.62589
     0.16943      6.31929
    0.181085      6.04999
    0.192739      5.81669
    0.204394      5.60249
    0.216048      5.41799
    0.227703      5.27599
    0.239357      5.18669
    0.251012      5.15629

           0      6.43669
  0.00669832      6.39899
   0.0133966      6.29819
   0.0200949      6.15709
   0.0267933      5.99339
   0.0334916      5.96459
   0.0401899      6.26409
   0.0468882      6.34539
   0.0535865      6.11659
   0.0602848      5.86449
   0.0602848      5.86449
   0.0698222      5.87849
   0.0793595      5.91989
   0.0888969      5.98709
   0.0984343      6.07759
    0.107972      6.18819
    0.117509      6.31599
    0.127046      6.45939
    0.136584      6.61949
    0.146121      6.79309
    0.146121      6.79309
    0.157776      6.67359
     0.16943      6.44849
    0.181085      6.40209
    0.192739      6.37709
    0.204394      6.37309
    0.216048      6.38579
    0.227703      6.40769
    0.239357      6.42819
    0.251012      6.43669

           0      6.96309
  0.00669832      6.97169
   0.0133966      6.97959
   0.0200949      6.93059
   0.0267933      6.84169
   0.0334916      6.71239
   0.0401899      6.54559
   0.0468882      6.58389
   0.0535865      6.91379
   0.0602848      7.24379
   0.0602848      7.24379
   0.0698222      7.23619
   0.0793595      7.21309
   0.0888969      7.17389
   0.0984343      7.11799
    0.107972      7.04559
    0.117509      6.95689
    0.127046      6.85599
    0.136584      6.79929
    0.146121      6.79749
    0.146121      6.79749
    0.157776      6.86759
     0.16943      6.95939
    0.181085      7.02509
    0.192739      7.05899
    0.204394      7.06549
    0.216048      7.05209
    0.227703      7.02909
    0.239357      6.98709
    0.251012      6.96309

           0      6.99919
  0.00669832      6.99689
   0.0133966      6.99739
   0.0200949      7.03969
   0.0267933      7.09799
   0.0334916      7.17129
   0.0401899      7.25829
   0.0468882      7.35709
   0.0535865      7.45819
   0.0602848      7.24379
   0.0602848      7.24379
   0.0698222      7.23619
   0.0793595      7.21309
   0.0888969      7.17389
   0.0984343      7.11799
    0.107972      7.04559
    0.117509      6.95689
    0.127046      6.85599
    0.136584      6.79929
    0.146121      6.79749
    0.146121      6.79749
    0.157776      6.90819
     0.16943      7.03269
    0.181085      7.21349
    0.192739      7.35289
    0.204394      7.27169
    0.216048      7.15829
    0.227703      7.05569
    0.239357      7.00789
    0.251012      6.99919

           0      8.34899
  0.00669832      8.37369
   0.0133966      8.34839
   0.0200949      8.27909
   0.0267933      8.18849
   0.0334916      8.08159
   0.0401899      7.96349
   0.0468882      7.83949
   0.0535865      7.58549
   0.0602848      7.59229
   0.0602848      7.59229
   0.0698222      7.59369
   0.0793595      7.59449
   0.0888969      7.58419
   0.0984343      7.54719
    0.107972      7.46929
    0.117509      7.34579
    0.127046      7.18429
    0.136584      7.00429
    0.146121      7.13699
    0.146121      7.13699
    0.157776      6.95669
     0.16943      7.19309
    0.181085      7.34009
    0.192739      7.42199
    0.204394      7.64899
    0.216048      7.88559
    0.227703      8.11819
    0.239357      8.31689
    0.251012      8.34899

           0      8.40669
  0.00669832      8.39189
   0.0133966      8.44629
   0.0200949      8.56099
   0.0267933      8.67599
   0.0334916      8.44439
   0.0401899      8.17969
   0.0468882      7.88879
   0.0535865      7.71399
   0.0602848      7.59229
   0.0602848      7.59229
   0.0698222      7.59369
   0.0793595      7.59449
   0.0888969      7.58419
   0.0984343      7.54719
    0.107972      7.46929
    0.117509      7.34579
    0.127046      7.18429
    0.136584      7.00429
    0.146121      7.13699
    0.146121      7.13699
    0.157776      7.17909
     0.16943      7.54549
    0.181085      7.89659
    0.192739      8.22519
    0.204394      8.52589
    0.216048      8.65419
    0.227703      8.48859
    0.239357      8.38449
    0.251012      8.40669

           0      9.07889
  0.00669832      9.08529
   0.0133966      9.13239
   0.0200949      8.86739
   0.0267933      8.70929
   0.0334916      8.88209
   0.0401899      9.08229
   0.0468882      9.33709
   0.0535865      9.46509
   0.0602848      9.58729
   0.0602848      9.61009
   0.0698222      9.54669
   0.0793595      9.40359
   0.0888969      9.22609
   0.0984343      8.95359
    0.107972      8.65199
    0.117509      8.31169
    0.127046      7.93809
    0.136584      7.54099
    0.146121      7.13769
    0.146121      7.13769
    0.157776      7.54069
     0.16943      7.93629
    0.181085      8.30859
    0.192739      8.64039
    0.204394      8.84939
    0.216048      8.79229
    0.227703      8.98339
    0.239357      9.09019
    0.251012      9.08669

           0      9.13299
  0.00669832      9.10219
   0.0133966      9.62199
   0.0200949      9.14749
   0.0267933      9.17869
   0.0334916      9.23479
   0.0401899      9.42249
   0.0468882      9.58169
   0.0535865      9.47379
   0.0602848      9.62219
   0.0602848      9.61199
   0.0698222      9.54739
   0.0793595      9.68209
   0.0888969      9.25069
   0.0984343      8.95489
    0.107972      8.65199
    0.117509      8.31179
    0.127046      7.93809
    0.136584      7.54099
    0.146121      7.13769
    0.146121      7.13769
    0.157776      7.54119
     0.16943      7.93809
    0.181085      8.30899
    0.192739      8.64769
    0.204394      8.92089
    0.216048      9.13289
    0.227703      9.25379
    0.239357      9.32849
    0.251012      9.13339

           0     -32.0734
  0.00669832     -32.0734
   0.0133966     -32.0733
   0.0200949     -32.0732
   0.0267933     -32.0731
   0.0334916     -32.0729
   0.0401899     -32.0727
   0.0468882     -32.0724
   0.0535865     -32.0722
   0.0602848      -32.072
   0.0602848      -32.072
   0.0698222     -32.0712
   0.0793595      -32.069
   0.0888969     -32.0654
   0.0984343     -32.0605
    0.107972     -32.0544
    0.117509     -32.0474
    0.127046     -32.0396
    0.136584     -32.0312
    0.146121     -32.0229
    0.146121     -32.0229
    0.157776     -32.0314
     0.16943       -32.04
    0.181085     -32.0481
    0.192739     -32.0553
    0.204394     -32.0616
    0.216048     -32.0666
    0.227703     -32.0703
    0.239357     -32.0726
    0.251012     -32.0734

           0     -32.0705
  0.00669832     -32.0705
   0.0133966     -32.0706
   0.0200949     -32.0707
   0.0267933     -32.0708
   0.0334916      -32.071
   0.0401899     -32.0712
   0.0468882     -32.0715
   0.0535865     -32.0717
   0.0602848      -32.072
   0.0602848      -32.072
   0.0698222     -32.0712
   0.0793595      -32.069
   0.0888969     -32.0654
   0.0984343     -32.0605
    0.107972     -32.0544
    0.117509     -32.0474
    0.127046     -32.0396
    0.136584     -32.0312
    0.146121     -32.0229
    0.146121     -32.0229
    0.157776      -32.031
     0.16943     -32.0391
    0.181085     -32.0467
    0.192739     -32.0535
    0.204394     -32.0594
    0.216048     -32.0642
    0.227703     -32.0677
    0.239357     -32.0698
    0.251012     -32.0705

           0     -32.0658
  0.00669832     -32.0657
   0.0133966     -32.0657
   0.0200949     -32.0656
   0.0267933     -32.0654
   0.0334916     -32.0652
   0.0401899      -32.065
   0.0468882     -32.0648
   0.0535865     -32.0646
   0.0602848     -32.0643
   0.0602848     -32.0643
   0.0698222     -32.0636
   0.0793595     -32.0615
   0.0888969     -32.0582
   0.0984343     -32.0536
    0.107972     -32.0479
    0.117509     -32.0414
    0.127046     -32.0341
    0.136584     -32.0264
    0.146121     -32.0229
    0.146121     -32.0229
    0.157776     -32.0266
     0.16943     -32.0346
    0.181085     -32.0421
    0.192739     -32.0488
    0.204394     -32.0547
    0.216048     -32.0594
    0.227703     -32.0629
    0.239357      -32.065
    0.251012     -32.0658

           0     -32.0629
  0.00669832     -32.0629
   0.0133966     -32.0629
   0.0200949     -32.0631
   0.0267933     -32.0632
   0.0334916     -32.0634
   0.0401899     -32.0636
   0.0468882     -32.0638
   0.0535865     -32.0641
   0.0602848     -32.0643
   0.0602848     -32.0643
   0.0698222     -32.0636
   0.0793595     -32.0615
   0.0888969     -32.0582
   0.0984343     -32.0536
    0.107972     -32.0479
    0.117509     -32.0414
    0.127046     -32.0341
    0.136584     -32.0264
    0.146121     -32.0229
    0.146121     -32.0229
    0.157776     -32.0262
     0.16943     -32.0336
    0.181085     -32.0407
    0.192739      -32.047
    0.204394     -32.0525
    0.216048     -32.0569
    0.227703     -32.0602
    0.239357     -32.0622
    0.251012     -32.0629

           0     -31.9726
  0.00669832     -31.9726
   0.0133966     -31.9725
   0.0200949     -31.9724
   0.0267933     -31.9723
   0.0334916     -31.9722
   0.0401899      -31.972
   0.0468882     -31.9718
   0.0535865     -31.9716
   0.0602848     -31.9714
   0.0602848     -31.9714
   0.0698222     -31.9721
   0.0793595     -31.9745
   0.0888969     -31.9783
   0.0984343     -31.9834
    0.107972     -31.9897
    0.117509      -31.997
    0.127046      -32.005
    0.136584     -32.0134
    0.146121     -32.0176
    0.146121     -32.0176
    0.157776     -32.0137
     0.16943     -32.0055
    0.181085     -31.9976
    0.192739     -31.9905
    0.204394     -31.9844
    0.216048     -31.9794
    0.227703     -31.9756
    0.239357     -31.9734
    0.251012     -31.9726

           0     -31.9726
  0.00669832     -31.9726
   0.0133966     -31.9725
   0.0200949     -31.9724
   0.0267933     -31.9723
   0.0334916     -31.9721
   0.0401899     -31.9719
   0.0468882     -31.9717
   0.0535865     -31.9715
   0.0602848     -31.9714
   0.0602848     -31.9714
   0.0698222     -31.9721
   0.0793595     -31.9745
   0.0888969     -31.9783
   0.0984343     -31.9834
    0.107972     -31.9897
    0.117509      -31.997
    0.127046      -32.005
    0.136584     -32.0134
    0.146121     -32.0176
    0.146121     -32.0176
    0.157776     -32.0132
     0.16943     -32.0046
    0.181085     -31.9964
    0.192739     -31.9889
    0.204394     -31.9833
    0.216048     -31.9787
    0.227703     -31.9753
    0.239357     -31.9733
    0.251012     -31.9726

           0     -31.9701
  0.00669832     -31.9701
   0.0133966     -31.9702
   0.0200949     -31.9703
   0.0267933     -31.9704
   0.0334916     -31.9706
   0.0401899     -31.9707
   0.0468882     -31.9709
   0.0535865     -31.9711
   0.0602848     -31.9713
   0.0602848     -31.9713
   0.0698222      -31.972
   0.0793595     -31.9741
   0.0888969     -31.9776
   0.0984343     -31.9823
    0.107972     -31.9881
    0.117509     -31.9948
    0.127046     -32.0021
    0.136584     -32.0099
    0.146121     -32.0176
    0.146121     -32.0176
    0.157776     -32.0102
     0.16943     -32.0026
    0.181085     -31.9954
    0.192739     -31.9889
    0.204394     -31.9825
    0.216048     -31.9772
    0.227703     -31.9733
    0.239357     -31.9709
    0.251012     -31.9701

           0       -31.97
  0.00669832     -31.9701
   0.0133966     -31.9701
   0.0200949     -31.9702
   0.0267933     -31.9703
   0.0334916     -31.9705
   0.0401899     -31.9707
   0.0468882     -31.9709
   0.0535865     -31.9711
   0.0602848     -31.9713
   0.0602848     -31.9713
   0.0698222      -31.972
   0.0793595     -31.9741
   0.0888969     -31.9776
   0.0984343     -31.9823
    0.107972     -31.9881
    0.117509     -31.9948
    0.127046     -32.0021
    0.136584     -32.0099
    0.146121     -32.0176
    0.146121     -32.0176
    0.157776     -32.0097
     0.16943     -32.0017
    0.181085     -31.9941
    0.192739     -31.9873
    0.204394     -31.9813
    0.216048     -31.9765
    0.227703     -31.9729
    0.239357     -31.9708
    0.251012       -31.97

           0     -31.9613
  0.00669832     -31.9607
   0.0133966     -31.9589
   0.0200949      -31.956
   0.0267933     -31.9521
   0.0334916     -31.9473
   0.0401899     -31.9416
   0.0468882     -31.9354
   0.0535865     -31.9288
   0.0602848     -31.9219
   0.0602848     -31.9219
   0.0698222     -31.9218
   0.0793595     -31.9217
   0.0888969     -31.9214
   0.0984343      -31.921
    0.107972     -31.9206
    0.117509     -31.9201
    0.127046     -31.9195
    0.136584     -31.9189
    0.146121     -31.9183
    0.146121     -31.9183
    0.157776     -31.9257
     0.16943      -31.933
    0.181085     -31.9398
    0.192739     -31.9459
    0.204394     -31.9512
    0.216048     -31.9555
    0.227703     -31.9587
    0.239357     -31.9606
    0.251012     -31.9613

           0     -31.9537
  0.00669832     -31.9531
   0.0133966     -31.9513
   0.0200949     -31.9485
   0.0267933     -31.9446
   0.0334916     -31.9398
   0.0401899     -31.9342
   0.0468882      -31.928
   0.0535865     -31.9214
   0.0602848     -31.9219
   0.0602848     -31.9219
   0.0698222     -31.9218
   0.0793595     -31.9217
   0.0888969     -31.9214
   0.0984343      -31.921
    0.107972     -31.9206
    0.117509     -31.9201
    0.127046     -31.9195
    0.136584     -31.9189
    0.146121     -31.9183
    0.146121     -31.9183
    0.157776     -31.9245
     0.16943     -31.9305
    0.181085     -31.9361
    0.192739     -31.9411
    0.204394     -31.9455
    0.216048      -31.949
    0.227703     -31.9516
    0.239357     -31.9531
    0.251012     -31.9537

           0     -31.8819
  0.00669832     -31.8825
   0.0133966     -31.8843
   0.0200949     -31.8873
   0.0267933     -31.8913
   0.0334916     -31.8962
   0.0401899      -31.902
   0.0468882     -31.9083
   0.0535865      -31.915
   0.0602848     -31.9146
   0.0602848     -31.9146
   0.0698222     -31.9147
   0.0793595     -31.9148
   0.0888969     -31.9151
   0.0984343     -31.9155
    0.107972     -31.9159
    0.117509     -31.9164
    0.127046      -31.917
    0.136584     -31.9176
    0.146121     -31.9183
    0.146121     -31.9183
    0.157776      -31.912
     0.16943     -31.9059
    0.181085     -31.9002
    0.192739      -31.895
    0.204394     -31.8905
    0.216048     -31.8868
    0.227703     -31.8841
    0.239357     -31.8825
    0.251012     -31.8819

           0      -31.875
  0.00669832     -31.8756
   0.0133966     -31.8774
   0.0200949     -31.8803
   0.0267933     -31.8843
   0.0334916     -31.8892
   0.0401899     -31.8949
   0.0468882     -31.9011
   0.0535865     -31.9078
   0.0602848     -31.9146
   0.0602848     -31.9146
   0.0698222     -31.9147
   0.0793595     -31.9148
   0.0888969     -31.9151
   0.0984343     -31.9155
    0.107972     -31.9159
    0.117509     -31.9164
    0.127046      -31.917
    0.136584     -31.9176
    0.146121     -31.9183
    0.146121     -31.9183
    0.157776     -31.9108
     0.16943     -31.9035
    0.181085     -31.8966
    0.192739     -31.8905
    0.204394     -31.8851
    0.216048     -31.8808
    0.227703     -31.8776
    0.239357     -31.8756
    0.251012      -31.875

           0     -22.4183
  0.00669832     -22.4183
   0.0133966     -22.4182
   0.0200949     -22.4182
   0.0267933     -22.4181
   0.0334916     -22.4181
   0.0401899      -22.418
   0.0468882     -22.4179
   0.0535865     -22.4178
   0.0602848     -22.4177
   0.0602848     -22.4177
   0.0698222     -22.4177
   0.0793595     -22.4177
   0.0888969     -22.4177
   0.0984343     -22.4176
    0.107972     -22.4175
    0.117509     -22.4174
    0.127046     -22.4173
    0.136584     -22.4171
    0.146121      -22.417
    0.146121      -22.417
    0.157776     -22.4173
     0.16943     -22.4175
    0.181085     -22.4178
    0.192739      -22.418
    0.204394     -22.4181
    0.216048     -22.4182
    0.227703     -22.4183
    0.239357     -22.4183
    0.251012     -22.4183

           0     -22.4172
  0.00669832     -22.4172
   0.0133966     -22.4172
   0.0200949     -22.4173
   0.0267933     -22.4173
   0.0334916     -22.4174
   0.0401899     -22.4175
   0.0468882     -22.4176
   0.0535865     -22.4176
   0.0602848     -22.4177
   0.0602848     -22.4177
   0.0698222     -22.4177
   0.0793595     -22.4177
   0.0888969     -22.4177
   0.0984343     -22.4176
    0.107972     -22.4175
    0.117509     -22.4174
    0.127046     -22.4173
    0.136584     -22.4171
    0.146121      -22.417
    0.146121      -22.417
    0.157776      -22.417
     0.16943      -22.417
    0.181085      -22.417
    0.192739     -22.4171
    0.204394     -22.4171
    0.216048     -22.4171
    0.227703     -22.4172
    0.239357     -22.4172
    0.251012     -22.4172

           0     -22.4166
  0.00669832     -22.4165
   0.0133966     -22.4165
   0.0200949     -22.4165
   0.0267933     -22.4165
   0.0334916     -22.4164
   0.0401899     -22.4164
   0.0468882     -22.4163
   0.0535865     -22.4163
   0.0602848     -22.4162
   0.0602848     -22.4162
   0.0698222     -22.4162
   0.0793595     -22.4162
   0.0888969     -22.4163
   0.0984343     -22.4163
    0.107972     -22.4164
    0.117509     -22.4165
    0.127046     -22.4166
    0.136584     -22.4168
    0.146121     -22.4169
    0.146121     -22.4169
    0.157776     -22.4169
     0.16943     -22.4168
    0.181085     -22.4168
    0.192739     -22.4167
    0.204394     -22.4166
    0.216048     -22.4166
    0.227703     -22.4166
    0.239357     -22.4166
    0.251012     -22.4166

           0     -22.4158
  0.00669832     -22.4158
   0.0133966     -22.4159
   0.0200949     -22.4159
   0.0267933     -22.4159
   0.0334916      -22.416
   0.0401899      -22.416
   0.0468882     -22.4161
   0.0535865     -22.4161
   0.0602848     -22.4162
   0.0602848     -22.4162
   0.0698222     -22.4162
   0.0793595     -22.4162
   0.0888969     -22.4163
   0.0984343     -22.4163
    0.107972     -22.4164
    0.117509     -22.4165
    0.127046     -22.4166
    0.136584     -22.4168
    0.146121     -22.4169
    0.146121     -22.4169
    0.157776     -22.4167
     0.16943     -22.4164
    0.181085     -22.4162
    0.192739     -22.4161
    0.204394      -22.416
    0.216048     -22.4159
    0.227703     -22.4159
    0.239357     -22.4158
    0.251012     -22.4158

           0     -22.4123
  0.00669832     -22.4122
   0.0133966     -22.4119
   0.0200949     -22.4114
   0.0267933     -22.4108
   0.0334916     -22.4099
   0.0401899      -22.409
   0.0468882     -22.4079
   0.0535865     -22.4067
   0.0602848     -22.4056
   0.0602848     -22.4056
   0.0698222     -22.4055
   0.0793595     -22.4054
   0.0888969     -22.4052
   0.0984343     -22.4049
    0.107972     -22.4045
    0.117509     -22.4041
    0.127046     -22.4037
    0.136584     -22.4033
    0.146121     -22.4029
    0.146121     -22.4029
    0.157776     -22.4042
     0.16943     -22.4056
    0.181085      -22.407
    0.192739     -22.4084
    0.204394     -22.4096
    0.216048     -22.4108
    0.227703     -22.4116
    0.239357     -22.4121
    0.251012     -22.4123

           0     -22.4051
  0.00669832     -22.4051
   0.0133966     -22.4049
   0.0200949     -22.4046
   0.0267933     -22.4041
   0.0334916     -22.4036
   0.0401899     -22.4031
   0.0468882     -22.4032
   0.0535865     -22.4044
   0.0602848     -22.4056
   0.0602848     -22.4056
   0.0698222     -22.4055
   0.0793595     -22.4054
   0.0888969     -22.4052
   0.0984343     -22.4049
    0.107972     -22.4045
    0.117509     -22.4041
    0.127046     -22.4037
    0.136584     -22.4033
    0.146121     -22.4029
    0.146121     -22.4029
    0.157776     -22.4033
     0.16943     -22.4037
    0.181085     -22.4041
    0.192739     -22.4044
    0.204394     -22.4046
    0.216048     -22.4048
    0.227703      -22.405
    0.239357     -22.4051
    0.251012     -22.4051

           0     -22.3987
  0.00669832     -22.3988
   0.0133966     -22.3991
   0.0200949     -22.3996
   0.0267933     -22.4003
   0.0334916     -22.4012
   0.0401899     -22.4022
   0.0468882     -22.4024
   0.0535865     -22.4017
   0.0602848      -22.401
   0.0602848      -22.401
   0.0698222      -22.401
   0.0793595     -22.4011
   0.0888969     -22.4012
   0.0984343     -22.4014
    0.107972     -22.4016
    0.117509     -22.4018
    0.127046     -22.4021
    0.136584     -22.4025
    0.146121     -22.4029
    0.146121     -22.4029
    0.157776     -22.4024
     0.16943     -22.4018
    0.181085     -22.4012
    0.192739     -22.4006
    0.204394        -22.4
    0.216048     -22.3995
    0.227703     -22.3991
    0.239357     -22.3988
    0.251012     -22.3987

           0     -22.3969
  0.00669832     -22.3969
   0.0133966     -22.3971
   0.0200949     -22.3974
   0.0267933     -22.3978
   0.0334916     -22.3983
   0.0401899     -22.3989
